--- Rebuild started at Tue Sep 16 08:20:47 AM PDT 2025 for nixhq ---
Running full update (including flatpak and garbage collection)...
Running: flatpak update -y
Looking for updates…

Info: runtime com.amazon.Workspaces.Locale branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package
Info: applications using this extension:
   com.amazon.Workspaces

Info: app com.amazon.Workspaces branch stable is end-of-life, with reason:
   This application is EOL. Please use the official deb package


 1.	   	com.discordapp.Discord	stable	u	flathub	< 109.9 MB


Updating…
Updating…                        0%  0 bytes/s
Updating… ████████████████████ 100%
Updating… ████████████████████ 100%
Updates complete.
deleting '/nix/store/fcbbhx76vy271kikmvq60igkzn3ph78n-llhttp-9.2.1.drv'
deleting '/nix/store/bn90iignf974cmnj1dn44n09zndcyx11-python3.12-pexpect-4.9.0.drv'
deleting '/nix/store/bkbdq02jaw83ynnwa4fl5mpdl2dchs51-systemd-minimal-257.8.drv'
deleting '/nix/store/x4r3s9ydj4sph3xl253mmssvbaq9pkb2-kmod-31.drv'
deleting '/nix/store/hnlzr4nnbfy77f77h6qcv09cnp9p2p30-python3-3.12.11-env.drv'
deleting '/nix/store/b9pll16qajr4hwc90mld03bwgrwbmn9c-python3.12-dnspython-2.7.0.drv'
deleting '/nix/store/axrsf4ikx9lss4rwyh0kw3pyyidx7kqr-qpdf-11.10.1.drv'
deleting '/nix/store/amdrf3rkms9b5n2dlq209i6ig47kk2lp-libyuv-b7a8576.drv'
deleting '/nix/store/adjbx9r5kdq88chyk06wczw4zkp3svk2-python3-3.12.11-env.drv'
deleting '/nix/store/a9a0fj52naq2mln1mrlkdyxmh0rfdxgm-python3.12-ptyprocess-0.7.0.drv'
deleting '/nix/store/a91m0qv6c4bs33glvyqi0gavyyhf6v0d-lz4-1.10.0-lib'
deleting '/nix/store/9y87854ghd39g6lmqw178ncxxwvabvh5-libsystemtap-5.2.drv'
deleting '/nix/store/9dmh3rr2m6h62smqcv5x85bsyn3k4yqc-libblake3-1.8.2'
deleting '/nix/store/q0rva4456miw6vkkzjafkszxri3c7p5x-tbb-2021.11.0-dev'
deleting '/nix/store/bpk3wx1f21x4iqygm41dp2j22z9m7vwn-tbb-2021.11.0'
deleting '/nix/store/9bgjr9xvikppyx0pl9s6d6rkhgz0b766-spdlog-1.15.2.drv'
deleting '/nix/store/z62cnrix96m0wncr5p6kmm4xwb849izx-catch2-3.8.1.drv'
deleting '/nix/store/fpjr4r1xfdy4rq8vcn9qswiqz1k5vs96-fmt-10.2.1.drv'
deleting '/nix/store/97c1mdp4vagysxnkrpskk91picqvbgbx-aws-c-s3-0.7.1'
deleting '/nix/store/zbgzpp8hi7kb3v7in76z5s0b3xx88aji-aws-checksums-0.2.2'
deleting '/nix/store/8vs2lqcy6wdmlimp9xgbqia406lpisdz-perl5.40.0-Net-SMTP-SSL-1.04.drv'
deleting '/nix/store/99s7vp87mssmwq2v2i70qc870kmnmjan-perl5.40.0-IO-Socket-SSL-2.083.drv'
deleting '/nix/store/8ibqv5zq9s1aqf13d0lska70y8zvkk58-python3.12-semantic-version-2.10.0.drv'
deleting '/nix/store/86c94p03mgkh56h3qi13yqwjficnl672-rust-bindgen-hook.drv'
deleting '/nix/store/aa7s53fiydgyyp86vh7nqqf0jskkj0dx-clang-wrapper-19.1.7.drv'
deleting '/nix/store/x7kblq3p0jl27a4a5f7fk8giq5msmdsv-clang-19.1.7.drv'
deleting '/nix/store/nvy7zdn6zkxy4d69s8bnb2kpab9d46jl-clang-at-least-16-LLVMgold-path.patch.drv'
deleting '/nix/store/h93y2pjaz8c3ciwhkb1a7nddkvs4l4cc-compiler-rt-libc-19.1.7.drv'
deleting '/nix/store/7yq8a260bj0y9rzmxjiv0pksfv0pmgq6-dav1d-1.5.1.drv'
deleting '/nix/store/7y1ps8s1qnkm2k19d0ri1wy9dr1apimm-aws-sdk-cpp-1.11.448.drv'
deleting '/nix/store/7xfs06lpmfab23alzx53ws8ap0y2gg0s-python3.12-astor-0.8.1.drv'
deleting '/nix/store/7j8mfik44mp451qcafcvs4prlvy9a6nr-nss-3.101.2.drv'
deleting '/nix/store/klwp09amy4lg7hqrjyab567j9sclzvhs-python3-3.12.11-env.drv'
deleting '/nix/store/apapvjcsn88bmrf13bghynfbq2pq3vj6-python3.12-gyp-unstable-2022-04-01.drv'
deleting '/nix/store/7hp10xgcibz6cfa75jnkfif3wk591pfd-nlohmann_json-3.11.3.drv'
deleting '/nix/store/785x3swha2nh7rzmrp3pbb4mv8l1xw51-json-c-0.18'
deleting '/nix/store/718ac1s2a1r57krwy5m91f1zxdva457w-python3.12-pyasn1-modules-0.4.2.drv'
deleting '/nix/store/6rqxnfym1pbz07ncagrpmidmd31kyh5y-libaom-3.11.0.drv'
deleting '/nix/store/ia0ayiyc8v2ia0akxrnfx24k1dkhkarf-libvmaf-3.0.0.drv'
deleting '/nix/store/6rb9sh3h0gvzpbby62f5aws8z24dc9v7-rsync-3.4.1.drv'
deleting '/nix/store/wm2yzgdx1x24vy0v1cxv273xv6zi5zas-lz4-1.10.0.drv'
deleting '/nix/store/rilsxb9014dzb9i8597mjnid5aq5shhr-xxHash-0.8.3.drv'
deleting '/nix/store/6ld9j41n2pxl4fyncknb4qv02dwsl6h3-python3.12-outcome-1.3.0.post0.drv'
deleting '/nix/store/6ii6wj7kbb4xnbfnfr4xxkrpxdr6d7ph-poppler-data-0.4.12.drv'
deleting '/nix/store/668zy0xyn7nc1rj3jwzfhpxj0gllxgrm-toml11-3.7.1.drv'
deleting '/nix/store/65czly6k0n7pvjawl9mlx08mhsfmjwsm-libsysprof-capture-48.0.drv'
deleting '/nix/store/65bxmms9hzwgg3rs9c6f3z9pznf84wwk-kmod-31-lib'
deleting '/nix/store/6435cbanx5hxvgr1vc47hy2lj5vp4bky-libgit2-1.9.0-lib'
deleting '/nix/store/5l4vklliqvnnkyw7vswcllxb0vhi0y3r-python3.12-exceptiongroup-1.2.2.drv'
deleting '/nix/store/5ibg6rf4ywamdp4cisnrri548baasa37-libmicrohttpd-1.0.1'
deleting '/nix/store/rx94zxgw5i5sk62gyryw7r7gak6qpfp4-gnutls-3.8.9'
deleting '/nix/store/6fn9q76d22dqwp55zhap63wvdhjnkx54-p11-kit-0.25.5'
deleting '/nix/store/5hg41qvf1i6w9x1l4y2707hw208hawm0-replace-workspace-values.drv'
deleting '/nix/store/m6zvlhwvh7rhmiy7h349k8zp3snc5il3-pythoncheck.sh.drv'
deleting '/nix/store/irlhm1d55gqsfv9dfgckc6sxq87js33z-pythoncheck.sh.drv'
deleting '/nix/store/bw1vflidpzqapbn5r5vsh4z1jj5ihf5b-python3-3.12.11-env.drv'
deleting '/nix/store/sdh8svi4jsm61f1ihbx76xbygwvgsnd0-python3.12-tomli-w-1.2.0.drv'
deleting '/nix/store/5gmj3ir468k28nnp5r9nsfbdnm7qv3dc-brotli-1.1.0-lib'
deleting '/nix/store/548rz1yd3c0y1dx7aiz63x8lgll16ryn-libpsl-0.21.5'
deleting '/nix/store/50qms4y634daczdy476wnbs27dsk1z0b-SPIRV-LLVM-Translator-19.1.0.drv'
deleting '/nix/store/cgbyz6w1w3yvwc38wfjl99mh1aypx87n-spirv-tools-1.4.313.0.drv'
deleting '/nix/store/c8fc391k3lfrdqxz8g7s0gk4flgjqx4c-spirv-headers-1.4.313.0.drv'
deleting '/nix/store/4w8f5zmwdsalc5ichgj074rawiswplw2-libarchive-3.8.0-lib'
deleting '/nix/store/4pgd008bxxhv55yd8r1dkzgamyy6bmsd-gi-docgen-2025.3.drv'
deleting '/nix/store/wgj4shpkw2sm4ql2p5s218xlp4a4v1lw-python3.12-typogrify-2.1.0.drv'
deleting '/nix/store/qg9y1dz0d94grnvngwqj6h0jbh37w5hx-python3.12-smartypants-2.0.1.drv'
deleting '/nix/store/g28ykwsmvmzdq5d5iriw446w8mxrpjm3-python3.12-markdown-3.7.drv'
deleting '/nix/store/4dslfdavkng5hsbzf3mck4jgcnpraiv3-systemtap-5.2.drv'
deleting '/nix/store/99ngf6svkr35kjgqahh9nn1xwwcaffn9-systemtap-5.2.drv'
deleting '/nix/store/xb565w9i4s449r5mxdawrqh4xib0kmqj-systemtap.drv'
deleting '/nix/store/4an80rpyc017sbn3yrxiy88hinfcjiy8-libbpf-1.5.0.drv'
deleting '/nix/store/a5v41gxp16z02ynmlyhjrhgk4s6jrz8l-elfutils-0.192.drv'
deleting '/nix/store/rbc3j4h5v755a5hr50rc35ws0n62iayl-json-c-0.18.drv'
deleting '/nix/store/c0njdl80sp0dxsbdn4gzbrg13ng9vkn5-libmicrohttpd-1.0.1.drv'
deleting '/nix/store/4aipk1xwalmcdlmc7p674k7j682xnnvf-python3.12-jedi-0.19.2.drv'
deleting '/nix/store/r0a4gjm3vxjp021941a122nq9024vi4h-source.drv'
deleting '/nix/store/qcqx8f384rkkhl9nrg9d3mdhnabcqm1c-python3.12-parso-0.8.4.drv'
deleting '/nix/store/h3bfhj3as9914msmiv7gzn1dgymckfy5-python3.12-attrs-25.3.0.drv'
deleting '/nix/store/475mnd8hhx8nfznb64nsfpqikmi07krk-libblake3-1.8.2.drv'
deleting '/nix/store/rf8avkwnfwhckmmviad3cdhnj1qckkcs-tbb-2021.11.0.drv'
deleting '/nix/store/3skldyq6rz2g4yy2sj9as9xrdmcagfl1-aws-c-auth-0.8.1'
deleting '/nix/store/ifxda9ilgazvfmgbqkhahcj2kivbb7h4-aws-c-sdkutils-0.2.1'
deleting '/nix/store/3n8hrrxpqni313154gb2wr47hr69g92s-aws-c-mqtt-0.11.0'
deleting '/nix/store/z21ys5m6c5p4s4an7kqcmjb8mfhdaxk0-aws-c-http-0.9.2'
deleting '/nix/store/5vs1d998xl73nndlmggiki13sknacx3v-aws-c-io-0.15.3'
deleting '/nix/store/zvikpj2zawwfd5cpyxp8dbrra2pcb6z8-s2n-tls-1.5.17'
deleting '/nix/store/vam19krnigbfgqly5kb2fd43x33z2yby-aws-c-cal-0.8.0'
deleting '/nix/store/3mmvbqvz743v2ymc5zlxf8zcm2a3294l-libva-minimal-2.22.0.drv'
deleting '/nix/store/3a9s5mb857ix5rvfzsv8hgcmm12wi3zh-rustc-wrapper-1.86.0.drv'
deleting '/nix/store/djv0hv23g9d5f03c6130nv9ms84vznr9-rustc-1.86.0.drv'
deleting '/nix/store/jds771qhpi1y3yy99917ypbqjkw3dzq7-llvm-19.1.7.drv'
deleting '/nix/store/gxgcgwl4q6cfqm667nq3q8ypxbnrms54-llvm-tblgen-19.1.7.drv'
deleting '/nix/store/gqrwqim60bay6p3xnf3yphkmwlrx5v3z-python3-3.12.11-env.drv'
deleting '/nix/store/nmsbyrq8zc8iq9468xp8pvrrhmj9nby8-python3.12-psutil-7.0.0.drv'
deleting '/nix/store/39w2rq584mbrlskqbzyd6i011xssanjf-python3.12-html5lib-1.1.drv'
deleting '/nix/store/ij20zxc8qbm78x6cmyrqcwxwynpgc977-python3.12-webencodings-0.5.1.drv'
deleting '/nix/store/2q8cfvwlvdb4k3w7rypdi6c68zysklxb-python3.12-flake8-7.2.0.drv'
deleting '/nix/store/q6hq9vgpjhxla4qcnkpiynim376qqs64-python3.12-pycodestyle-2.13.0.drv'
deleting '/nix/store/i2yzjilqzmnzks8a2zbbi6bq15nh1v8g-python3.12-mccabe-0.7.0.drv'
deleting '/nix/store/354d19njlc5915giflxhc6sy4qmy6p1y-python3.12-pyflakes-3.3.2.drv'
deleting '/nix/store/2p93pfaqyq9sixlypn1kqncc7yjmh9jl-llhttp-9.2.1'
deleting '/nix/store/2lyas3xlhr94yw7w810gvmrf9hz9wgwv-aws-crt-cpp-0.29.4.drv'
deleting '/nix/store/d6rbj3bpay4x16qpyiyb4cf4yvv5lnnq-aws-c-mqtt-0.11.0.drv'
deleting '/nix/store/405wzf8ph7ks7m9zx7b4wsgh6bjcs6c8-aws-c-s3-0.7.1.drv'
deleting '/nix/store/kzf6ri4cq60sqjpg71s6ppqlk36zaqw9-aws-c-auth-0.8.1.drv'
deleting '/nix/store/8w9zfp9sp8w2x28pai6zl2wklxawx2ra-aws-c-sdkutils-0.2.1.drv'
deleting '/nix/store/61na7gdasf1nnnf70jz8jgsz8kylx43i-aws-c-http-0.9.2.drv'
deleting '/nix/store/c6p8gzh2hi0mdg9fwim89bird48zz4hy-aws-c-compression-0.3.0.drv'
deleting '/nix/store/2c02hzzhlyf0c4archqph8c3nyx1z6hw-aws-c-event-stream-0.5.0.drv'
deleting '/nix/store/x8jq7cn63p0dn8xrishxmpdsqw358m0a-aws-checksums-0.2.2.drv'
deleting '/nix/store/q7bak0kxzrn1cl497pfz79llwhqc44ws-aws-c-io-0.15.3.drv'
deleting '/nix/store/bq435z49k4xkmqcw627kkl40179ljqb8-aws-c-cal-0.8.0.drv'
deleting '/nix/store/ihsmlay7nblkxi52sqyk346majicpm22-aws-c-common-0.10.3.drv'
deleting '/nix/store/avmianss8vspmy55xbi5c3lk4di5z3pc-s2n-tls-1.5.17.drv'
deleting '/nix/store/2540wyyzfl0irjdfxnb9drrmpxzwkk7g-rapidcheck-0-unstable-2023-12-14.drv'
deleting '/nix/store/1l3n20i1avq7r9kjnb0cdh47gaklkbic-libxshmfence-1.3.3.drv'
deleting '/nix/store/1gclk0jp55aifbyyiw51mxc3agw8bflr-freeglut-mupdf-3.0.0-r13ae6aa2c2f9a7b4266fc2e6116c876237f40477.drv'
deleting '/nix/store/grpk1syvhvxw4dazvyk7m6bn2c97ahv5-libXxf86vm-1.1.6.drv'
deleting '/nix/store/1g0wx15xxfmq661fichglnqqr0dw8hpw-python3.12-sphinxcontrib-websupport-2.0.0.drv'
deleting '/nix/store/f24bv0d7af1cnrkkl8r0g9njsnm4m2cc-python3.12-jinja2-3.1.6.drv'
deleting '/nix/store/1fjk2da2plvpz5ffjlqkq1pl7s16dil6-gnutls-3.8.9.drv'
deleting '/nix/store/z5i5s50r5pma1xdgh4x875iid72izykk-p11-kit-0.25.5.drv'
deleting '/nix/store/9jx0zbqrvbby9l27nj18wdj87vq06az4-source.drv'
deleting '/nix/store/hwfm5nngsra5qy86gy0x7f8wpr2x08y4-git-minimal-2.50.1.drv'
deleting '/nix/store/49sq514p2prp6c62vmf02r670f16d8aj-zlib-ng-2.2.4.drv'
deleting '/nix/store/ss9v9vq2c8lsyky8a7afwx9g2slfx6dk-gtest-1.16.0.drv'
deleting '/nix/store/30vmv5k49ldza4y48niyw2nx04j2lp75-curl-8.14.1.drv'
deleting '/nix/store/c19mirz4fr1nf7c5dg6snm0bh9wzmfz3-brotli-1.1.0.drv'
deleting '/nix/store/7s7mzlv2d71n9kax75i0b9mbb7fng30a-libpsl-0.21.5.drv'
deleting '/nix/store/sdizgyvbz11j5gi7yjz41bsaiyhh4i32-gtk-doc-1.34.0.drv'
deleting '/nix/store/snrglddmi917kgdqk6f110y0qzd1rd2g-python3.12-pygments-2.19.1.drv'
deleting '/nix/store/14bz4vq4igqdkxchii6ywwbiwj29cfnv-libXrandr-1.5.4.drv'
deleting '/nix/store/jaj8s5brf1rwgj4j0dpsfnsj50ysdg9g-libXrender-0.9.12.drv'
deleting '/nix/store/0xx78z86dilxsj7x6sxxw9mzmxcnw383-aws-c-compression-0.3.0'
deleting '/nix/store/3nlzv9wrxp4ca48ch399mr2p5kf7qkk2-aws-c-common-0.10.3'
deleting '/nix/store/0r74mn9g10mfra2ipbqh2844i3jk9li0-perl5.40.0-Mozilla-CA-20230821.drv'
deleting '/nix/store/f3fhm5yn0mcnm8qicnail40plgh3xpgg-nss-cacert-3.115.drv'
deleting '/nix/store/7jj2624lkm9qzr2q0lhi4b0pp1qrvs7l-python3.12-buildcatrust-0.3.0.drv'
deleting '/nix/store/0kni2kd7q6k5l7xygn3qbsbb208pqqrm-glu-9.0.3.drv'
deleting '/nix/store/nf8p6hha1sq9ljxmss8mrxv2cl65q2k8-libglvnd-1.7.0.drv'
deleting '/nix/store/0iyhpl524j76db1jszq4k17wfd7ha623-libXi-1.8.2.drv'
deleting '/nix/store/xhi2wf3m5qq19i5dxibqj76100bpzb9v-libXfixes-6.0.1.drv'
deleting '/nix/store/0fh4sh3ik9mn0wlass7mzhsv5yr3pnpp-jansson-2.14.drv'
deleting '/nix/store/0danlz4yjpca8mdzdas07vz36hkwjmnb-xauth-1.1.4.drv'
deleting '/nix/store/n3m927wxhbzbj250kfmabfdl3350li7s-libXmu-1.2.1.drv'
deleting '/nix/store/ikdf5jhv9h23s0hvn7d7j8rpk59jj77j-libXt-1.3.1.drv'
deleting '/nix/store/kaj8739a6pc0qwcqy8bcf5w61i8jlnvs-libSM-1.2.5.drv'
deleting '/nix/store/qx2b2h7mdd2la4dgm4nkd9l2y8qndk5n-libICE-1.1.2.drv'
deleting '/nix/store/mym6mdsic3b391ri800ys9k59db35pkl-libXext-1.3.6.drv'
deleting '/nix/store/djzmxwkh71vm10ild6cmwvb5j2vbb68b-libX11-1.8.12.drv'
deleting '/nix/store/ypcnq9vdq2sz1p8xd1141qkrs26gs18z-libxcb-1.17.0.drv'
deleting '/nix/store/j5iwpyf464vi8xp1vj9kjahd94swr0gk-libXau-1.0.12.drv'
deleting '/nix/store/h9690f08dan7ymx7sckcdzb4zqz2nc1n-libXdmcp-1.1.5.drv'
deleting '/nix/store/f4splkajm69jasp3isw9wb62al1rq1ja-xorgproto-2024.1.drv'
deleting '/nix/store/0b25azfrny5iiv3pxfach1vlrcwlca04-libwebp-1.5.0.drv'
deleting '/nix/store/nrpi5ly8iiwah7h5w9xyjw6fg7krhdy4-libjpeg-turbo-3.0.4.drv'
deleting '/nix/store/8cii47cm5cwjfznrshgxxk4x2xsisxz7-cmake-3.31.6.drv'
deleting '/nix/store/bqkv6sgrbvrrq9s441i2wb3qdpasfns4-libarchive-3.8.0.drv'
deleting '/nix/store/2nadqyf8jnyahcf0xy3sb42z1jvbrij5-e2fsprogs-1.47.2.drv'
deleting '/nix/store/ly79r8nji7fby4a0nm36h5mvznaympv1-fuse-3.16.2.drv'
deleting '/nix/store/057jkgcn9lwvbimvmcd4vqpz8flsl3cg-mesa-libgbm-25.0.1.drv'
deleting '/nix/store/yqh0466a8bsai1k4y8d91229jds8qckf-python3.12-pyyaml-6.0.2.drv'
deleting '/nix/store/jp09ngifpg6pq0153p0ss7i1aahmbzqz-libdrm-2.4.124.drv'
deleting '/nix/store/s1kiyr30sq9acvk59b19vp48hrq6bzrv-libpciaccess-0.18.1.drv'
deleting '/nix/store/mbrbc8kyb27gwdnqahkknpsf7j8zlqww-meson-1.7.2.drv'
deleting '/nix/store/l6f33nyk7x3azcdx9gjjgg3jlsg0i2cg-ninja-1.12.1.drv'
deleting '/nix/store/75z016cdlgcywd8z1dzqhdgk28d3rb3n-asciidoc-10.2.1.drv'
deleting '/nix/store/f1k2qagjisp5h45ry253nkq4g6hv7jfz-python3.12-pytest-mock-3.14.0.drv'
deleting '/nix/store/y1y601ywzs7j41h7knn2gscfn9m99cgm-python3.12-pytest-asyncio-0.26.0.drv'
deleting '/nix/store/3v9kcb51b7169sakzr0dgnvwqh0ws2iq-python3.12-mako-1.3.9.drv'
deleting '/nix/store/r7p9x5pbidwwiczy2ihw13zw8n3z0dbr-python3.12-lingua-4.15.0.drv'
deleting '/nix/store/psya50yhfpkpwxwid8vv0vhglvkgnpgp-python3.12-click-8.1.8.drv'
deleting '/nix/store/7vqi6lq3rh80xb8xr83wa93qyd2fjjga-python3.12-markupsafe-3.0.2.drv'
deleting '/nix/store/5xsk1ljvplw5fvb4xnkgsr9vkb6zq6fs-python3.12-chameleon-4.6.0.drv'
deleting '/nix/store/48bbnhgyk0i4cdr1q9cy4830fqhi0hf1-python3.12-babel-2.17.0.drv'
deleting '/nix/store/wqh357v4k09l9lrdmlcc380sdqbl5xp9-python3.12-freezegun-1.5.1.drv'
deleting '/nix/store/2lgn3b753794nwrr0qqbfz2n1m6pgy1v-python3.12-mock-5.2.0.drv'
deleting '/nix/store/018dml30dbfqzfli6p5qk5zpy5sqmmx5-python3.12-python-dateutil-2.9.0.post0.drv'
deleting '/nix/store/4k7g26b51a6qgwqbmjy4j3dmw38a0nrz-python3.12-six-1.17.0.drv'
deleting '/nix/store/q8gz98h3bx3y6f0b8fyqa0wpm1fmza3v-pytest-check-hook.drv'
deleting '/nix/store/ikv2mgi20qhsharwxz0g2lmb8q40xz7a-python3.12-pytest-8.3.5.drv'
deleting '/nix/store/p2g0s60j1nv3lxf3brxa2zik2p15559j-python3.12-iniconfig-2.1.0.drv'
deleting '/nix/store/cbshpzaslgalfjn1qmdxmpi4lfpcrpk1-python3.12-hatchling-1.27.0.drv'
deleting '/nix/store/rqkwiibk9mrki97ipriwbxissrs6l76h-python3.12-pathspec-0.12.1.drv'
deleting '/nix/store/zna0mpqyk39znl5a5sa1znqjqb0qnrx4-util-linux-minimal-2.41.1-swap'
deleting '/nix/store/yz28n5zawl62b5cinnrfcpnspcw39ab7-python3.12-sphinxcontrib-applehelp-2.0.0.drv'
deleting '/nix/store/yv688zhzj985cbqxhkgwgy51y1hyy6l7-libcap-2.75-lib'
deleting '/nix/store/y7sad6n8j7vzd4iprmqz4mzk6hz34ff4-python3.12-ply-3.11.drv'
deleting '/nix/store/x6wcpxs0fjvx2ds15a1cc7whrdhn8daz-libcap-2.75.drv'
deleting '/nix/store/x4f37q0mlrkrc49bjdgycd7gkxakryzi-python3.12-importlib-metadata-8.6.1.drv'
deleting '/nix/store/ws2lrig1jwpyz527vdd4cs4i5mii1c71-libseccomp-2.6.0-lib'
deleting '/nix/store/wn3yn03rfa2qq7kqg7cf673ppqjf44wv-jbig2dec-0.20.drv'
deleting '/nix/store/vsfzwcn4b56wjcyqzhp5i9s2fq589zc3-python3.12-toml-0.10.2.drv'
deleting '/nix/store/vryiqzp5wjckrf6zh6hb49x63z84z0y9-python3.12-cryptography-vectors-44.0.2.drv'
deleting '/nix/store/vhwjrvhbbhqdfwa3qhwd0rm6wv145f8h-python3.12-sphinxcontrib-devhelp-2.0.0.drv'
deleting '/nix/store/vhbfl50bildrq987mjqlbijk7x2h3m0s-python3.12-sphinxcontrib-jsmath-1.0.1.drv'
deleting '/nix/store/vgr7vlgjay5pqvafyprgn470qmp4l688-cargo-bootstrap-1.86.0.drv'
deleting '/nix/store/v6292cni8dxi768b56kzp9558kf52xcr-python3.12-pycparser-2.22.drv'
deleting '/nix/store/syxyhglv9d119wa965isqcn617zxiiqi-python3.12-pysocks-1.7.1.drv'
deleting '/nix/store/sn326c51hfvph0p72jfl0ywva9czj47f-python3.12-pyparsing-3.2.3.drv'
deleting '/nix/store/rm68dyrzrkmzyhrmr4b3jamgf14b0lj8-python3.12-types-setuptools-78.1.0.20250329.drv'
deleting '/nix/store/rinnm4k5gh35662d5az0gb279vpl7fjh-python3.12-alabaster-1.0.0.drv'
deleting '/nix/store/rbc41bh1zmq4p1br6d404mwlbbarqgsn-python3.12-greenlet-3.2.1.drv'
deleting '/nix/store/r6wmjdpfp1mkc53hqclyyq801d3dyysb-python3.12-imagesize-1.4.1.drv'
deleting '/nix/store/pjdwgragp75v6nprxmx25jvm7qmz9prq-wrap-python-hook.drv'
deleting '/nix/store/n62mgg237zbs6hr3v712qqpl5h15ahqr-util-linux-minimal-2.41.1-login'
deleting '/nix/store/my1qqw8iklx6n2sw1bdqzr7ayl1w7giw-re2c-4.1.drv'
deleting '/nix/store/m760vi7jmbs47fhwy2x47pbvb3293im3-python-relax-deps-hook.drv'
deleting '/nix/store/jyakppgwh2h53brsyhqd3h5is5zp1gc3-python3.12-flit-scm-1.7.0.drv'
deleting '/nix/store/jr8cncnyxxrg5nlcqi37skcwz5syrjgb-python3.12-sphinxcontrib-qthelp-2.0.0.drv'
deleting '/nix/store/jjs94xgynxqvfa9akl87d2hicw60gmls-python3-3.12.11.drv'
deleting '/nix/store/j56q15n4q7yal67pmn55ldpnqp9apa6z-fix-blkdeactivate.patch.drv'
deleting '/nix/store/hh4v8nlv1m77gymlv58xi9z330j9x168-smartypants-3.12-compat.patch.drv'
deleting '/nix/store/hchczzczdg01fffbk9wa4748vxsailya-python3.12-sphinxcontrib-htmlhelp-2.1.0.drv'
deleting '/nix/store/h5s2v9vgk8p1ywrqsjadzn1zil64pp53-kbd-2.7.1.drv'
deleting '/nix/store/f1d7nrwbgw5jrygwvc246b7fk5pz912a-python3.12-defusedxml-0.8.0rc2.drv'
deleting '/nix/store/dag5l8bsvvhqcv6pxxc60l3ljw1v3a90-python3.12-polib-1.2.0.drv'
deleting '/nix/store/cks4n9kh7rswmaz1slyi3xppq3b9khy1-python3.12-editables-0.5.drv'
deleting '/nix/store/cif73cdvhfgdsyzsz2xv2yrky0in6wk1-python3.12-trove-classifiers-2025.3.19.19.drv'
deleting '/nix/store/b11ykvmn0dimvq70x43hzq7wizpifn4b-libapparmor-4.1.1.drv'
deleting '/nix/store/ah4525ca553drv47jhvgpl9sl87i7a1d-libxml2-2.13.8'
deleting '/nix/store/afqz6flcfg2ay3mpq50vz7knbvzi9h8w-python3.12-tomli-2.2.1.drv'
deleting '/nix/store/9qlp5zk4nwc2hw0ia21m265wblz3grg8-rustc-bootstrap-wrapper-1.86.0.drv'
deleting '/nix/store/9gbaa2jscxbrd79lqhkqp6crsayqbnjg-python3.12-lxml-5.3.1.drv'
deleting '/nix/store/99afx1666pny2xa4fb1slyc3j3h1g1i8-python3.12-snowballstemmer-2.2.0.drv'
deleting '/nix/store/95zsia6hb3ymncwm7disdan4idvdwwgl-python3.12-calver-2025.04.01.drv'
deleting '/nix/store/8zyj2m57s53vpg7c3yqi1mhbmwipxi2i-libpwquality-1.4.5-lib'
deleting '/nix/store/8h416c1866pwj1m8rgw30hyxw75icc3y-shadow-4.17.4'
deleting '/nix/store/p80mm7czxcz7mfgfpp0jcqvysqqn4xwn-tcb-1.2'
deleting '/nix/store/j27vfym88320q12vnz1qcipdmgjmb3w9-linux-pam-1.6.1'
deleting '/nix/store/ahccav3k9vp6z535zdag0xh64b2vq7k6-audit-4.1.0-lib'
deleting '/nix/store/8d180nccybrxhclf05rpcys6s8y798za-python3.12-zope-interface-7.2.drv'
deleting '/nix/store/7fsgklcvf72x615drxcxmgy3m2hkfg5a-libseccomp-2.6.0.drv'
deleting '/nix/store/6kisk17f310bg6iysw5cba6ry7zhjr8k-rustc-bootstrap-1.86.0.drv'
deleting '/nix/store/sr5f30i4z9jp7qhagqnwk8hh8qnbwjix-auto-patchelf-hook.drv'
deleting '/nix/store/iqlaykw1kr7hhp6a1d05ar8w9830833s-auto-patchelf-0-unstable-2024-08-14.drv'
deleting '/nix/store/wrsmx6gwni5h2aym3ln5pwl0b64zva54-python3-3.12.11-env.drv'
deleting '/nix/store/6d58fnmj9p6jgka4zmldyjhdr7mqqrna-python3.12-pystemmer-2.2.0.1.drv'
deleting '/nix/store/axbnp8l4iaxfvjvrgcd5x5l3dk62xgqb-python3.12-cython-3.0.12.drv'
deleting '/nix/store/7bm3m01b5g2xsvqfa2whhwn13wbnxzwx-pystemmer-relax-cython.patch.drv'
deleting '/nix/store/6d2271z4civg83718p73n3n2q75y3fhn-fuse-2.9.9.drv'
deleting '/nix/store/f7mbqfl2fch2010pk4sb5fypyz8vs4fi-shadow-4.17.4.drv'
deleting '/nix/store/w5fnjjb9qfkr2z2qvlr3xvccvvwrmx82-libxslt-1.1.43.drv'
deleting '/nix/store/k3zcznb25rydf56sgcw772vbzmcmp139-itstool-2.0.7.drv'
deleting '/nix/store/phn8ar12akmnsfpy33xjn1lknp4xx5fw-libxml2-2.13.8.drv'
deleting '/nix/store/76dbsyfv25q2sb7adwnmv9m148kb5q8z-tcb-1.2.drv'
deleting '/nix/store/636smd4k2wgrhdzh3k806jmvliv5wl0n-kbd-2.7.1'
